Load Balancer Simulation Log
Starting queue size: 1000
Request queue size: 3678
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3678

Clock cycle: 8888
Starting queue size: 1000
Request queue size: 3677
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3677

Clock cycle: 8889
Starting queue size: 1000
Request queue size: 3678
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3678

Clock cycle: 8890
Starting queue size: 1000
Request queue size: 3679
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3679

Clock cycle: 8891
Starting queue size: 1000
Request queue size: 3680
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3680

Clock cycle: 8892
Starting queue size: 1000
Request queue size: 3681
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3681

Clock cycle: 8893
Starting queue size: 1000
Request queue size: 3680
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3680

Clock cycle: 8894
Starting queue size: 1000
Request queue size: 3681
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3681

Clock cycle: 8895
Starting queue size: 1000
Request queue size: 3681
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3681

Clock cycle: 8896
Starting queue size: 1000
Request queue size: 3681
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3681

Clock cycle: 8897
Starting queue size: 1000
Request queue size: 3682
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3682

Clock cycle: 8898
Starting queue size: 1000
Request queue size: 3683
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3683

Clock cycle: 8899
Starting queue size: 1000
Request queue size: 3683
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3683

Clock cycle: 8900
Starting queue size: 1000
Request queue size: 3684
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3684

Clock cycle: 8901
Starting queue size: 1000
Request queue size: 3684
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3684

Clock cycle: 8902
Starting queue size: 1000
Request queue size: 3684
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3684

Clock cycle: 8903
Starting queue size: 1000
Request queue size: 3684
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3684

Clock cycle: 8904
Starting queue size: 1000
Request queue size: 3684
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3684

Clock cycle: 8905
Starting queue size: 1000
Request queue size: 3685
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3685

Clock cycle: 8906
Starting queue size: 1000
Request queue size: 3685
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3685

Clock cycle: 8907
Starting queue size: 1000
Request queue size: 3686
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3686

Clock cycle: 8908
Starting queue size: 1000
Request queue size: 3687
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3687

Clock cycle: 8909
Starting queue size: 1000
Request queue size: 3687
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3687

Clock cycle: 8910
Starting queue size: 1000
Request queue size: 3687
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3687

Clock cycle: 8911
Starting queue size: 1000
Request queue size: 3688
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3688

Clock cycle: 8912
Starting queue size: 1000
Request queue size: 3689
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3689

Clock cycle: 8913
Starting queue size: 1000
Request queue size: 3688
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3688

Clock cycle: 8914
Starting queue size: 1000
Request queue size: 3689
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3689

Clock cycle: 8915
Starting queue size: 1000
Request queue size: 3688
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3688

Clock cycle: 8916
Starting queue size: 1000
Request queue size: 3688
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3688

Clock cycle: 8917
Starting queue size: 1000
Request queue size: 3687
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3687

Clock cycle: 8918
Starting queue size: 1000
Request queue size: 3687
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3687

Clock cycle: 8919
Starting queue size: 1000
Request queue size: 3687
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3687

Clock cycle: 8920
Starting queue size: 1000
Request queue size: 3688
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3688

Clock cycle: 8921
Starting queue size: 1000
Request queue size: 3689
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3689

Clock cycle: 8922
Starting queue size: 1000
Request queue size: 3689
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3689

Clock cycle: 8923
Starting queue size: 1000
Request queue size: 3689
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3689

Clock cycle: 8924
Starting queue size: 1000
Request queue size: 3689
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3689

Clock cycle: 8925
Starting queue size: 1000
Request queue size: 3690
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3690

Clock cycle: 8926
Starting queue size: 1000
Request queue size: 3689
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3689

Clock cycle: 8927
Starting queue size: 1000
Request queue size: 3690
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3690

Clock cycle: 8928
Starting queue size: 1000
Request queue size: 3691
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3691

Clock cycle: 8929
Starting queue size: 1000
Request queue size: 3692
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3692

Clock cycle: 8930
Starting queue size: 1000
Request queue size: 3693
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3693

Clock cycle: 8931
Starting queue size: 1000
Request queue size: 3693
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3693

Clock cycle: 8932
Starting queue size: 1000
Request queue size: 3694
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3694

Clock cycle: 8933
Starting queue size: 1000
Request queue size: 3695
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3695

Clock cycle: 8934
Starting queue size: 1000
Request queue size: 3695
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3695

Clock cycle: 8935
Starting queue size: 1000
Request queue size: 3695
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3695

Clock cycle: 8936
Starting queue size: 1000
Request queue size: 3696
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3696

Clock cycle: 8937
Starting queue size: 1000
Request queue size: 3697
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3697

Clock cycle: 8938
Starting queue size: 1000
Request queue size: 3697
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3697

Clock cycle: 8939
Starting queue size: 1000
Request queue size: 3697
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3697

Clock cycle: 8940
Starting queue size: 1000
Request queue size: 3697
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3697

Clock cycle: 8941
Starting queue size: 1000
Request queue size: 3698
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3698

Clock cycle: 8942
Starting queue size: 1000
Request queue size: 3698
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3698

Clock cycle: 8943
Starting queue size: 1000
Request queue size: 3699
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3699

Clock cycle: 8944
Starting queue size: 1000
Request queue size: 3699
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3699

Clock cycle: 8945
Starting queue size: 1000
Request queue size: 3699
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3699

Clock cycle: 8946
Starting queue size: 1000
Request queue size: 3699
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3699

Clock cycle: 8947
Starting queue size: 1000
Request queue size: 3700
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3700

Clock cycle: 8948
Starting queue size: 1000
Request queue size: 3700
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3700

Clock cycle: 8949
Starting queue size: 1000
Request queue size: 3699
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3699

Clock cycle: 8950
Starting queue size: 1000
Request queue size: 3697
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3697

Clock cycle: 8951
Starting queue size: 1000
Request queue size: 3697
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
Server 6 is busy
Server 7 is busy
Server 8 is busy
Server 9 is busy
Server 10 is busy
Ending queue size: 3697

Clock cycle: 8952
Starting queue size: 1000
Request queue size: 3696
Server 1 is busy
Server 2 is busy
Server 3 is busy
Server 4 is busy
Server 5 is busy
